                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0187,                 3.8615,                 2.2699,                 1.5765,                 7.2633,                 1.9953,                0.00387,                0.66667,                0.11371,                0.05074,                 2.3001,                 4.2932,                 2.8071,                 2.0908,                 9.3939,                  2.933,                  5e-05,                  5e-05,                  5e-05
                      2,                 1.8445,                 3.7051,                 2.1378,                 1.5837,                 7.6116,                 2.0001,                0.00514,                0.66667,                0.18952,                0.13754,                 2.3218,                 4.2142,                 2.9654,                 2.1115,                 9.3813,                 2.9969,             0.00010804,             0.00010804,             0.00010804
                      3,                 1.7578,                  3.445,                 1.9048,                 1.5101,                 6.0699,                 1.7416,                0.00363,                0.66667,                0.44222,                0.21927,                 2.3829,                 4.3351,                  3.034,                 2.0594,                 9.0368,                 3.0738,             0.00016114,             0.00016114,             0.00016114
                      4,                  1.618,                 3.5133,                 1.8459,                 1.4482,                 6.5469,                 1.6936,                0.00289,                0.66667,                0.66333,                0.15081,                 2.6966,                 4.4227,                  3.234,                 2.3318,                  9.241,                 3.0163,             0.00020928,             0.00020928,             0.00020928
                      5,                 1.6425,                 3.1729,                 1.6919,                 1.3272,                 6.1487,                 1.5515,                0.00406,                0.66667,                0.20729,                0.10239,                 2.7552,                 4.4132,                 2.7083,                 2.1214,                 9.1565,                 2.8217,             0.00025248,             0.00025248,             0.00025248
                      6,                 1.4332,                 3.0693,                 1.6417,                 1.2326,                 6.1786,                 1.4962,                0.00555,                0.66667,                0.07463,                0.05836,                 2.7873,                 4.2896,                 2.5733,                 2.3489,                 9.3589,                 2.6758,             0.00029073,             0.00029073,             0.00029073
                      7,                  1.422,                 2.9814,                 1.5764,                  1.262,                 6.3651,                 1.4445,                0.00335,                0.66667,                0.02613,                0.01245,                 3.1984,                 4.5033,                 2.8128,                 2.8889,                 9.9015,                 2.4104,             0.00032402,             0.00032402,             0.00032402
                      8,                 1.5624,                 2.9044,                  1.672,                 1.3013,                 6.3804,                 1.5149,                0.00348,                0.66667,                0.06097,                0.03348,                 2.9673,                 4.6157,                 2.6466,                  2.823,                 9.7873,                 2.3498,             0.00035237,             0.00035237,             0.00035237
                      9,                 1.5121,                 2.9648,                 1.5877,                 1.2989,                  6.406,                 1.4873,                0.00338,                0.66667,                0.18952,                0.07297,                 3.0529,                 4.5768,                 2.6841,                 2.5252,                 9.5088,                 2.4629,             0.00037576,             0.00037576,             0.00037576
                     10,                 1.6099,                 2.8119,                 1.6878,                 1.2967,                 5.9647,                 1.4805,                0.00419,                0.66667,                0.33293,                0.17074,                 3.1408,                 4.6324,                 3.0389,                 2.8931,                 10.107,                 2.8135,             0.00039421,             0.00039421,             0.00039421
                     11,                 1.5095,                 2.7778,                 1.6786,                 1.2056,                 5.8548,                 1.4606,                0.00431,                0.66667,                 0.3325,                0.17844,                 3.1352,                 4.4818,                 2.9859,                 2.8264,                 10.153,                 2.6033,              0.0004077,              0.0004077,              0.0004077
                     12,                 1.4847,                 2.8457,                 1.6416,                 1.3479,                 6.4706,                 1.5233,                0.00432,                0.66667,                0.33256,                0.16986,                 3.3131,                 4.4947,                 2.9377,                 2.9133,                 10.216,                  2.672,             0.00041625,             0.00041625,             0.00041625
                     13,                 1.4253,                 2.8229,                 1.6254,                 1.2284,                 6.3091,                 1.4916,                0.00327,                0.33333,                0.16583,                0.08213,                 3.0255,                 4.5291,                 2.8407,                   3.22,                 10.718,                 2.5171,             0.00041984,             0.00041984,             0.00041984
                     14,                 1.3739,                 2.7957,                 1.5808,                 1.2374,                 7.1047,                 1.4351,                0.00327,                0.33333,                0.16583,                0.08213,                 3.0255,                 4.5291,                 2.8407,                   3.22,                 10.718,                 2.5171,             0.00041848,             0.00041848,             0.00041848
                     15,                 1.4171,                 2.7181,                 1.6339,                 1.1929,                  5.811,                 1.4798,                0.00267,                0.33333,                0.04738,                0.03119,                 3.0012,                 4.4028,                 2.6721,                 2.4634,                 9.4605,                 2.3218,             0.00041218,             0.00041218,             0.00041218
                     16,                 1.2717,                 2.8932,                 1.5826,                 1.0397,                 9.1405,                 1.4329,                0.00242,                0.33333,                0.04146,                0.00875,                 3.4972,                  4.532,                 3.2065,                 3.1508,                 10.213,                 2.8311,             0.00040093,             0.00040093,             0.00040093
                     17,                 1.4273,                 2.9746,                 1.6928,                 1.2116,                 9.3786,                  1.598,                0.00783,                0.41667,                0.05969,                0.01601,                 3.4476,                 4.7456,                 3.2618,                 2.7825,                  9.788,                 2.7042,             0.00038472,             0.00038472,             0.00038472
                     18,                 1.5544,                 3.2292,                 1.8014,                 1.3523,                 10.145,                  1.771,                0.00783,                0.41667,                0.05969,                0.01601,                 3.4476,                 4.7456,                 3.2618,                 2.7825,                  9.788,                 2.7042,             0.00036356,             0.00036356,             0.00036356
                     19,                 1.2417,                 2.7496,                 1.5387,                 1.1235,                 8.9148,                 1.4415,                0.00661,                0.41667,                0.33737,                0.08428,                 3.5025,                 4.5564,                 3.3461,                 2.5722,                  9.394,                 2.7329,             0.00033746,             0.00033746,             0.00033746
                     20,                 1.3524,                 2.9195,                  1.631,                 1.1581,                 9.4404,                 1.5431,                0.00663,                0.41667,                0.33705,                0.08228,                 3.4828,                  4.429,                 3.4523,                 2.2252,                 8.9742,                 2.6136,              0.0003064,              0.0003064,              0.0003064
                     21,                 1.2589,                 2.8706,                 1.6432,                 1.0512,                 9.2561,                 1.4549,                0.00663,                0.41667,                0.33705,                0.08228,                 3.4828,                  4.429,                 3.4523,                 2.2252,                 8.9742,                 2.6136,                0.00026,                0.00026,                0.00026
                     22,                 1.2491,                 3.0147,                 1.6178,                 1.1058,                   9.29,                 1.5292,                0.00131,                0.33333,                0.33167,                0.06081,                 3.4419,                 4.4519,                 3.4541,                 2.0339,                 8.7428,                 2.5273,                0.00026,                0.00026,                0.00026
                     23,                 1.3151,                 2.7064,                  1.568,                 1.0711,                 9.0985,                 1.4349,                0.00121,                0.33333,                0.33167,                0.05417,                 3.2566,                  4.374,                 3.2293,                 2.0741,                 8.9283,                 2.4244,              0.0002105,              0.0002105,              0.0002105
                     24,                 1.1203,                 2.7409,                 1.5132,                 1.0649,                 9.2427,                 1.5117,                0.00121,                0.33333,                0.33167,                0.05417,                 3.2566,                  4.374,                 3.2293,                 2.0741,                 8.9283,                 2.4244,               0.000161,               0.000161,               0.000161
                     25,                  1.235,                 2.8583,                 1.5349,                 1.0859,                 9.0627,                 1.4411,                 0.0011,                0.33333,                0.33167,                0.04268,                 3.1021,                  4.373,                 3.1054,                 2.1801,                 8.9049,                 2.4438,              0.0001115,              0.0001115,              0.0001115
